Timestamp,Gesture
172094965,
172120422,Centered
172145503,Centered
172171109,Centered
172199612,Centered
172223832,Centered
172272006,Centered
172297838,Centered
172327602,Centered
172351630,Centered
172398971,Centered
172424453,Centered
172449415,Centered
172477130,Centered
172500128,Centered
172528127,Centered
172551154,Centered
172576397,Centered
172606598,Centered
172630611,Centered
172677899,Centered
172779147,Centered
172804594,Centered
172832599,Centered
172880639,Centered
172943923,Centered
172973420,Centered
173001425,Centered
173057986,Centered
173083583,Centered
173113584,Centered
173167431,Centered
173201344,Centered
173230586,Centered
173260430,Centered
173311127,Centered
173339595,Centered
173364847,Centered
173412593,Centered
173444419,Centered
173488600,Centered
173522401,Centered
173576434,Centered
173615124,Centered
173640586,Centered
173670586,Centered
173718627,Centered
173744433,Centered
173794421,Centered
173843677,Centered
173868793,Centered
173893947,Centered
173919129,Centered
173944597,Centered
173978621,Centered
174030389,Centered
174054485,Centered
174080979,Centered
174105240,Centered
174130402,Centered
174158117,Centered
174181386,Centered
174206623,Centered
174231896,Centered
174256941,Centered
174282395,Centered
174308104,Centered
174333394,Centered
174358827,Centered
174385344,Centered
174409404,Centered
174434488,Centered
174460118,Centered
174485393,Centered
174512408,Centered
174536575,Centered
174570445,Centered
174620210,Centered
174645676,Centered
174671380,Centered
174696193,Centered
174721937,Centered
174747235,Centered
174772592,Centered
174806385,Centered
174858627,Centered
174882629,Centered
174944585,Centered
174968579,Centered
175026207,Centered
175059662,Centered
175084786,Centered
175110159,Centered
175135692,Centered
175161124,Centered
175186495,Centered
175211817,Centered
175237185,Centered
175265575,Centered
175296627,Centered
175346737,Centered
175372377,Centered
175397380,Centered
175422945,Centered
175448397,Centered
175475382,Centered
175498970,Centered
175525546,Centered
175549384,Centered
175575092,Centered
175600086,Centered
175625668,Centered
175651080,Centered
175676372,Centered
175706374,Centered
175735472,Centered
175760825,up
175787575,up
175811586,Centered
175865578,Centered
175889564,Centered
175925767,Centered
175949588,Centered
175997564,Centered
176027564,Centered
176051569,Centered
176102395,Centered
176126587,
176150567,Centered
176204564,Centered
176228570,Centered
176252567,Centered
176312386,Centered
176338566,Centered
176362662,Centered
176422659,Centered
176446567,Centered
176470579,Centered
176525569,Centered
176549563,Centered
176573575,Centered
176633574,Centered
176657563,Centered
176681570,Centered
176737393,Centered
176767421,Centered
177047395,Centered
177117375,Centered
177147372,Centered
177171567,Centered
177225552,Centered
177249558,Centered
177274562,Centered
177326385,Centered
177350550,Centered
177374563,Centered
177428553,down
177452564,down
177476558,Centered
177526570,Centered
177554559,Centered
177584401,Centered
177657398,Centered
177707387,Centered
177757405,Centered
177867390,
177897383,Centered
177957385,Centered
178053391,Centered
178103466,Centered
178163464,Centered
178243393,Centered
178293380,Centered
178359390,Centered
178409405,Centered
178499398,Centered
178549392,Centered
178599356,Centered
178651575,Centered
178681378,Centered
178733381,Centered
178809952,Centered
178843549,Centered
178868905,Centered
178894304,Centered
178919778,Centered
178944939,Centered
178970362,Centered
178995913,Centered
179021368,Centered
179046451,Centered
179072059,Centered
179102332,Centered
179130928,Centered
179156444,Centered
179186437,Centered
179215636,Centered
179241045,Centered
179265900,Centered
179291187,Centered
179316934,Centered
179342349,Centered
179367363,Centered
179392913,Centered
179417961,Centered
179443384,Centered
179468824,Centered
179496349,Centered
179519357,Centered
179545329,Centered
179570083,Centered
179595768,Centered
179621085,Centered
179646364,Centered
179673349,Centered
179696900,Centered
179724635,Centered
179747352,Centered
179773177,Centered
179798081,Centered
179825060,Centered
179853692,Centered
179879550,Centered
179907399,Centered
179958752,Centered
179984360,Centered
180009345,Centered
180036354,Centered
180060362,Centered
180086600,Centered
180111065,Centered
180136369,Centered
180161563,Centered
180186890,Centered
180212157,Centered
180237724,Centered
180267810,Centered
180296541,Centered
180324368,Centered
180381043,Centered
180406426,Centered
180431630,Centered
180457152,Centered
180482446,Centered
180507899,Centered
180533337,Centered
180558362,Centered
180583888,Centered
180609346,Centered
180636092,Centered
180659902,Centered
180685626,Centered
180710750,Centered
180735802,Centered
180761332,Centered
180786385,Centered
180811730,Centered
180837523,Centered
180869404,Centered
180926312,Centered
180955655,Centered
180980608,Centered
181006050,Centered
181031385,Centered
181059352,Centered
181082341,Centered
181107375,Centered
181132845,Centered
181158438,Centered
181188534,Centered
181212520,Centered
181268052,Centered
181307019,Centered
181335624,Centered
181360886,Centered
181386082,Centered
181416322,Centered
181445420,Centered
181475778,Centered
181495973,Centered
181522559,Centered
181546834,Centered
181571826,Centered
181600048,Centered
181622832,Centered
181647928,Centered
181673334,Centered
181698958,Centered
181724327,Centered
181749366,Centered
181778056,Centered
181800327,Centered
181827088,Centered
181850877,Centered
181876069,Centered
181901441,Centered
181926762,Centered
181955341,Centered
181977341,Centered
182008050,Centered
182036645,Centered
182063768,Centered
182087413,Centered
182112766,Centered
182138015,Centered
182163361,Centered
182188557,Centered
182213821,Centered
182239376,Centered
182264875,Centered
182290324,Centered
182318060,Centered
182340893,Centered
182366334,Centered
182392528,Centered
182416523,Centered
182467398,Centered
182923535,Centered
182949530,Centered
182981343,up
183043324,up
183073360,Centered
183103359,Centered
183133348,Centered
183193345,Centered
183221329,Centered
183249519,Centered
183297517,Centered
183321514,Centered
183351512,Centered
183409515,Centered
183433513,
183457519,Centered
183511514,up
183535528,up
183559557,Centered
183621526,Centered
183645518,
183669503,Centered
183717507,up
183751328,Centered
183781326,up
183837501,Centered
183871517,Centered
183895515,Centered
183923322,
183983539,Centered
184007514,Centered
184035321,Centered
184084508,Centered
184108515,Centered
184132513,Centered
184193511,Centered
184217503,Centered
184241516,Centered
184295506,Centered
184319519,Centered
184343535,Centered
184397514,Centered
184429507,Centered
184455331,Centered
184495337,Centered
184553322,Centered
184583318,Centered
184623327,Centered
184683323,Centered
185499350,down
185784570,down
185850486,Centered
185874501,Centered
186639325,Centered
186719339,Centered
186769521,Centered
186819317,Centered
186899332,
186949322,Centered
187004339,Centered
187083478,Centered
187107721,Centered
187164759,Centered
187260331,Centered
187310340,Centered
187352535,Centered
187439489,Centered
187467377,Centered
187531316,Centered
187621311,Centered
187681306,Centered
187733545,Centered
187783328,Centered
187883357,Centered
187913331,Centered
187963321,Centered
188037481,Centered
188061550,Centered
188093322,Centered
188203318,Centered
188253570,Centered
188284309,Centered
188320311,Centered
188376726,Centered
188405568,Centered
188435969,Centered
188456384,Centered
188486300,Centered
188506643,Centered
188532280,Centered
188560303,Centered
188582835,Centered
188608389,Centered
188633295,Centered
188659070,Centered
188688476,Centered
188712462,Centered
188768670,Centered
188802271,Centered
188827881,Centered
188855288,Centered
188878292,Centered
188905039,Centered
188929371,Centered
188954676,Centered
188980081,Centered
189005392,Centered
189030477,Centered
189055834,Centered
189082421,Centered
189106788,Centered
189131827,Centered
189158004,Centered
189182392,Centered
189207807,Centered
189233395,Centered
189258858,Centered
189283745,Centered
189309147,Centered
189337018,Centered
189359771,Centered
189385559,Centered
189410884,Centered
189435838,Centered
189461268,Centered
189486787,Centered
189515285,Centered
189537266,Centered
189564252,Centered
189587817,Centered
189613627,Centered
189638879,Centered
189663806,Centered
189689291,Centered
189714836,Centered
189739868,Centered
189765324,Centered
189790855,Centered
189818003,Centered
189841271,Centered
189866833,Centered
189892289,Centered
189917285,Centered
189942734,Centered
189968280,Centered
189995285,Centered
190019106,Centered
190045425,Centered
190074274,Centered
190096277,Centered
190154252,Centered
190184249,Centered
190212949,Centered
190238273,Centered
190263704,Centered
190293977,Centered
190314350,Centered
190340111,Centered
190365017,Centered
190390276,Centered
190416997,Centered
190441354,Centered
190469996,Centered
190494463,Centered
190518489,Centered
190572464,Centered
190600293,Centered
190649303,Centered
190704728,Centered
190728281,Centered
190753989,Centered
190779014,Centered
190804282,Centered
190833270,Centered
190855308,Centered
190882576,Centered
190905810,Centered
190930817,Centered
190956966,Centered
190981983,Centered
191007328,Centered
191032754,Centered
191057778,Centered
191083063,Centered
191108649,Centered
191133642,Centered
191159097,Centered
191188278,Centered
191218278,Centered
191248322,Centered
191304727,Centered
191327820,Centered
191353692,Centered
191378981,Centered
191405462,Centered
191429454,Centered
191484866,Centered
191508510,Centered
191564720,Centered
191615480,Centered
191640449,down
191668299,down
191716837,Centered
191742082,Centered
191772465,Centered
191800296,Centered
191851596,Centered
191877387,Centered
191903412,Centered
191927794,Centered
191953366,Centered
191978968,Centered
192009458,Centered
192033453,Centered
192081512,Centered
192113282,Centered
192165441,Centered
192189639,Centered
192253453,Centered
192277440,Centered
192301446,Centered
192509276,Centered
192539276,
192586952,Centered
192612287,Centered
192640981,Centered
192665438,Centered
192699511,Centered
192747026,Centered
192772249,Centered
192797825,Centered
192823266,Centered
192848262,Centered
192873931,Centered
192898997,Centered
192926950,Centered
192949731,Centered
192975330,Centered
193000751,Centered
193025807,Centered
193052245,Centered
193076445,Centered
193110309,Centered
193163358,Centered
193186258,Centered
193211784,Centered
193238251,Centered
193262260,Centered
193288002,Centered
193313350,Centered
193338266,Centered
193363639,Centered
193389330,Centered
193414953,Centered
193439805,Centered
193465236,Centered
193490744,Centered
193515738,Centered
193540991,Centered
193566558,Centered
193595244,Centered
193617254,Centered
193643390,Centered
193667801,Centered
193692997,Centered
193718306,Centered
193743789,Centered
193768996,Centered
193794795,Centered
193819976,Centered
193845361,Centered
193870802,Centered
193896975,Centered
193921339,Centered
193948978,Centered
193971726,Centered
193997327,Centered
194022822,Centered
194047945,Centered
194078212,Centered
194106970,Centered
194135242,Centered
194157731,Centered
194184402,Centered
194208241,Centered
194233947,Centered
194259238,Centered
194284652,Centered
194313251,Centered
194336942,Centered
194361529,Centered
194385741,Centered
194411244,Centered
194438248,Centered
194461774,Centered
194487241,Centered
194512793,Centered
194537960,Centered
194563520,Centered
194588283,Centered
194613849,Centered
194639067,Centered
194669219,Centered
194698561,Centered
194724921,Centered
194749244,Centered
194774329,Centered
194799957,Centered
194824972,Centered
194854233,Centered
194875651,Centered
194903761,Centered
194926249,Centered
194951746,Centered
194979260,Centered
195003430,Centered
195045268,Centered
195070234,Centered
195096954,Centered
195120792,Centered
195146482,Centered
195172935,Centered
195196723,Centered
195222039,Centered
195247234,Centered
195274239,Centered
195298342,Centered
195323336,Centered
195348785,up
195374237,up
195399693,Centered
195425426,Centered
195450441,Centered
195509338,Centered
195534790,Centered
195559982,Centered
195585328,Centered
195610722,Centered
195638970,Centered
195663419,Centered
195689421,Centered
195737423,Centered
195762417,Centered
195792416,Centered
195840421,Centered
195864677,Centered
195900269,Centered
195950261,Centered
196090249,Centered
196120248,Centered
196156407,Centered
196181425,Centered
196229482,Centered
196299412,Centered
196329411,Centered
196383423,Centered
196407437,Centered
196431427,Centered
196455417,Centered
196509422,Centered
196541258,Centered
196651244,
196680478,Centered
196764426,Centered
196788415,Centered
196812409,Centered
196898228,Centered
196920409,Centered
196950428,Centered
197068263,Centered
197098257,Centered
197147954,Centered
197173328,Centered
197198947,Centered
197224211,Centered
197249506,Centered
197274911,Centered
197299814,Centered
197325218,Centered
197350922,Centered
197376259,Centered
197401229,Centered
197427214,Centered
197451773,Centered
197478939,Centered
197509217,Centered
197539229,Centered
197595387,Centered
197621398,Centered
197646246,Centered
197675229,Centered
197697224,Centered
197723593,Centered
197747710,Centered
197773217,Centered
197799938,Centered
197823774,Centered
197848770,Centered
197874227,Centered
197899972,Centered
197924940,Centered
197950253,Centered
197978231,Centered
198001212,Centered
198026210,Centered
198051769,Centered
198076962,Centered
198102312,Centered
198127757,Centered
198153230,Centered
198178250,Centered
198204896,Centered
198229320,Centered
198254640,Centered
198279939,Centered
198305307,Centered
198335201,Centered
198355910,Centered
198386222,Centered
198406571,Centered
198431624,Centered
198459935,Centered
198482767,Centered
198507703,Centered
198533217,Centered
198558810,Centered
198583689,Centered
198608980,Centered
198637222,Centered
198659679,Centered
198686206,Centered
198710374,Centered
198735731,Centered
198764390,Centered
198788399,Centered
198845697,Centered
198879349,Centered
198904670,Centered
198932209,Centered
198956397,Centered
198986578,Centered
199039971,Centered
199065201,Centered
199090616,Centered
199118949,Centered
199141214,Centered
199166952,Centered
199192246,Centered
199217205,Centered
199242620,Centered
199268314,Centered
199293906,Centered
199318760,Centered
199345343,Centered
199369196,Centered
199394786,Centered
199420205,Centered
199445284,Centered
199470693,Centered
199496309,Centered
199522892,Centered
199546890,Centered
199572446,Centered
199597669,Centered
199622746,Centered
199648190,Centered
199673314,Centered
199701135,Centered
199729190,Centered
199758020,Centered
199783573,Centered
199808784,Centered
199833977,Centered
199859592,Centered
199884782,Centered
199910200,Centered
199935212,Centered
199960926,Centered
199986185,Centered
200014200,Centered
200036464,Centered
200063403,Centered
200087207,Centered
200112732,Centered
200138929,Centered
200163297,Centered
200193890,Centered
200214438,Centered
200239335,Centered
200264741,Centered
200289927,Centered
200315363,Centered
200340828,Centered
200366366,Centered
200391750,Centered
200416920,Centered
200441940,Centered
200467590,Centered
200496192,Centered
200518453,Centered
200544496,Centered
200570375,Centered
200594387,Centered
200644942,Centered
200678636,Centered
200704209,Centered
200733188,Centered
200754892,Centered
200781489,Centered
200805202,Centered
200830781,Centered
200858185,Centered
200881235,Centered
200908909,Centered
200932026,Centered
200957476,Centered
200982888,Centered
201008220,Centered
201033251,Centered
201058736,Centered
201085885,Centered
201109508,Centered
201134665,Centered
201160186,Centered
201185747,Centered
201211158,Centered
201235914,Centered
201262868,Centered
201287176,Centered
201312190,Centered
201338931,Centered
201362723,Centered
201388178,Centered
201413750,Centered
201443885,Centered
201464380,Centered
201492186,Centered
201557181,Centered
201582727,Centered
201607742,Centered
201634181,Centered
201658482,Centered
201684879,Centered
201709223,Centered
201734729,Centered
201759660,Centered
201785292,Centered
201810341,Centered
201836184,Centered
201862318,Centered
201886770,Centered
201911727,Centered
201938195,Centered
201962885,Centered
201987712,Centered
202018385,Centered
202040243,Centered
