Timestamp,Heading,Pitch,Roll
88047400,125,-70,-89
88070124,125,-70,-89
88095375,124,-69,-89
88120579,124,-69,-88
88145972,124,-69,-88
88171393,123,-69,-88
88205392,123,-69,-87
88230589,122,-69,-87
88288444,122,-69,-86
88318417,122,-69,-86
88365359,122,-69,-86
88390804,122,-69,-85
88419107,121,-69,-85
88441672,121,-69,-84
88467070,120,-69,-83
88495576,120,-69,-83
88519649,119,-69,-82
88576535,118,-69,-81
88720134,117,-69,-80
88748566,117,-69,-80
88772629,116,-69,-79
88821602,115,-69,-78
88847086,115,-69,-77
88872497,114,-69,-77
88897703,114,-69,-76
88924579,114,-69,-76
88951567,113,-69,-75
88999587,112,-69,-73
89029389,111,-69,-73
89059395,111,-69,-72
89110563,109,-69,-70
89144637,109,-69,-70
89206413,108,-69,-70
89256578,108,-69,-69
89308431,107,-69,-68
89338404,107,-69,-68
89387567,106,-69,-67
89412961,105,-69,-67
89440107,105,-68,-66
89463796,104,-68,-66
89489120,104,-68,-65
89515558,103,-68,-64
89539609,103,-68,-64
89607408,102,-68,-63
89643419,101,-68,-63
89692558,101,-68,-62
89726398,101,-68,-62
89786586,100,-68,-61
89810569,99,-68,-60
89840614,99,-68,-60
89888565,98,-68,-59
89916555,98,-68,-59
89940567,97,-68,-58
89970438,97,-68,-58
90055404,96,-67,-57
90166553,95,-67,-56
90190567,95,-67,-56
90254565,94,-67,-55
90276558,94,-67,-54
90300554,93,-67,-54
90358436,93,-67,-53
90465403,92,-67,-52
90515592,92,-67,-52
90612553,91,-67,-51
90646113,91,-66,-51
90671855,91,-66,-51
90700100,91,-66,-51
90724560,90,-66,-50
90750555,90,-66,-50
90798611,89,-66,-49
90828410,88,-65,-48
90875384,88,-65,-48
90899550,87,-65,-47
90953561,86,-65,-46
90977568,86,-65,-45
91007393,86,-65,-45
91047402,85,-65,-44
91099629,84,-64,-43
91125403,83,-64,-42
91175371,82,-64,-41
91199561,81,-64,-40
91265544,81,-64,-39
91290558,80,-64,-38
91314555,80,-64,-38
91350398,80,-64,-38
91430372,79,-63,-37
91460382,79,-63,-36
91492551,79,-63,-36
91561404,78,-62,-36
91611394,78,-62,-36
91661381,78,-62,-35
91710811,77,-62,-34
91735752,77,-61,-34
91766335,77,-61,-34
91791540,76,-61,-33
91815553,76,-61,-33
91862787,75,-61,-32
91905083,75,-61,-32
91933538,75,-61,-32
91961397,74,-61,-31
92019356,74,-61,-30
92048738,73,-60,-30
92076360,73,-60,-30
92104552,73,-60,-29
92133369,73,-60,-29
92198394,72,-60,-28
92248383,72,-60,-28
92276548,72,-59,-28
92310387,71,-59,-27
92364559,71,-59,-27
92388548,71,-59,-26
92412539,70,-59,-26
92466547,70,-58,-25
92500543,70,-58,-25
92528357,69,-58,-25
92558379,69,-58,-24
92634395,69,-57,-24
92686550,68,-57,-23
92710541,68,-57,-23
92759541,68,-57,-23
92786084,68,-57,-22
92809569,67,-56,-22
92869379,67,-56,-22
92947537,67,-56,-21
92971545,67,-56,-21
92995542,66,-55,-20
93025726,66,-55,-20
93121536,66,-55,-20
93149532,65,-55,-19
93173538,65,-55,-19
93227378,65,-54,-18
93267387,65,-54,-18
93297384,64,-54,-18
93343725,64,-54,-18
93393540,64,-54,-17
93417535,64,-53,-17
93447354,64,-53,-17
93501378,63,-53,-16
93531543,63,-53,-16
93559379,63,-52,-16
93639362,63,-52,-15
93689379,62,-52,-15
93719378,62,-52,-14
93797044,62,-51,-14
93822394,62,-51,-14
93847931,62,-51,-13
93875383,62,-51,-13
93903523,61,-51,-13
93927747,61,-50,-13
93983931,61,-50,-12
94010540,61,-50,-12
94034534,61,-50,-12
94092539,60,-49,-11
94117770,60,-49,-11
94147532,60,-49,-11
94179354,60,-49,-10
94237380,60,-48,-10
94266581,59,-48,-10
94430097,59,-48,-9
94455733,59,-48,-9
94481071,59,-47,-9
94506447,59,-47,-9
94536805,59,-47,-8
94557534,59,-47,-8
94587708,58,-47,-8
94635535,58,-46,-8
94659530,58,-46,-7
94689529,58,-46,-7
94775370,58,-45,-7
94825360,58,-45,-6
94861345,58,-45,-6
94901376,57,-45,-6
94959509,57,-44,-6
94984534,57,-44,-5
95006371,57,-44,-5
95064796,57,-43,-5
95089348,57,-43,-5
95114844,56,-43,-4
95140061,56,-42,-4
95166515,56,-42,-4
95190527,56,-42,-4
95248335,56,-42,-3
95284345,56,-41,-3
95309520,56,-41,-3
95403357,55,-41,-2
95443389,55,-40,-2
95483373,55,-40,-2
95515510,55,-40,-2
95567513,55,-40,-1
95591523,55,-39,-1
95615517,55,-39,-1
95639529,55,-39,0
95690522,55,-38,0
95732340,55,-38,0
95768351,55,-38,0
95792518,55,-38,0
95864331,54,-37,0
95894328,54,-37,0
95920330,54,-37,0
95980348,54,-37,1
96030365,54,-36,1
96052715,54,-36,1
96083882,54,-36,1
96167514,54,-35,1
96191526,54,-35,2
96216519,54,-35,2
96264755,54,-34,2
96294337,54,-34,2
96344358,54,-34,3
96415522,53,-33,3
96457341,53,-33,3
96484519,53,-33,4
96624379,53,-33,4
96684408,53,-32,4
96714348,53,-32,4
96931561,53,-31,5
96988602,53,-31,5
97015318,53,-31,5
97040442,53,-31,5
97065874,53,-30,5
97091048,53,-30,5
97116505,53,-30,6
97141862,53,-29,6
97167347,53,-29,6
97196495,53,-29,6
97220513,53,-29,6
97276910,53,-28,6
97302512,53,-28,7
97327822,53,-27,7
97355339,53,-27,7
97385312,53,-27,7
97415311,53,-27,7
97473502,52,-26,7
97497513,52,-26,8
97525698,52,-25,8
97605333,52,-25,8
97653314,52,-24,8
97682694,52,-24,8
97708115,52,-24,8
97733410,52,-24,8
97758683,52,-23,9
97787495,52,-23,9
97811504,52,-23,9
97871502,52,-22,9
97895496,52,-22,9
97919506,52,-22,10
97979331,52,-21,10
98009328,52,-21,10
98039496,52,-20,10
98101310,52,-20,10
98131351,52,-19,11
98161330,52,-19,11
98259351,52,-19,11
98309337,52,-18,11
98339336,52,-18,11
98417641,52,-17,12
98444496,52,-17,12
98468489,52,-17,12
98522500,52,-16,12
98550353,52,-16,12
98580341,52,-16,12
98839718,52,-15,13
98865161,52,-15,13
98890301,52,-14,13
98915675,52,-14,13
98945498,52,-14,13
98969492,52,-14,13
99030494,52,-13,14
99056318,52,-13,14
99089486,52,-12,14
99137492,52,-12,14
99161496,52,-11,14
99191501,52,-11,14
99216547,52,-11,15
99325588,52,-10,15
99347482,52,-10,15
99377480,52,-10,15
99463317,52,-9,15
99508134,52,-9,15
99532327,53,-8,16
99558053,53,-8,16
99587288,53,-8,16
99611486,53,-8,16
99639548,53,-7,16
99689270,53,-7,16
99718480,53,-7,16
99743495,53,-6,16
99797489,53,-6,17
99819481,53,-5,17
99853309,53,-5,17
99891325,53,-5,16
99971290,53,-4,16
100001312,53,-4,16
100061316,53,-4,16
100095479,53,-4,16
100143491,53,-3,16
100175477,53,-3,16
100205477,53,-3,15
100227339,53,-3,15
100281497,53,-2,15
100305481,53,-2,15
100329492,53,-2,15
100377471,53,-2,15
100413300,53,-2,15
100443302,53,-2,15
100503323,53,-2,15
100543306,53,-2,15
100579368,53,-2,15
100609309,53,-2,15
100884547,53,-2,17
100914329,53,-2,20
100965482,53,-2,24
101013476,51,-2,30
101037471,50,-2,32
101061484,49,-3,34
101091482,49,-3,36
101139485,47,-3,39
101163478,47,-3,39
101193476,47,-3,40
101219299,47,-3,40
101273489,48,-3,40
101312286,48,-3,40
101340478,48,-3,39
101398283,48,-3,39
101428281,48,-3,39
101458280,48,-3,38
101527671,48,-3,38
101555292,48,-3,37
101579479,48,-3,37
101603498,48,-3,37
101659348,48,-3,37
101689317,48,-3,37
101738308,48,-3,36
101822468,48,-4,36
101852467,48,-4,36
101876475,48,-4,36
101924484,49,-4,36
101948475,49,-4,35
101980300,49,-4,35
102058460,49,-4,35
102086341,49,-4,35
102126294,49,-4,34
102223313,49,-4,34
102273282,49,-3,34
102297471,49,-3,34
102351310,49,-3,33
102411297,49,-3,33
102461315,49,-3,33
102511301,49,-3,33
102590311,49,-3,33
102635295,49,-3,32
102685313,50,-3,32
102737468,50,-3,32
102759520,50,-3,31
102821298,50,-3,31
102868561,50,-3,31
102923482,50,-3,31
102947460,50,-3,30
102971474,50,-3,30
103025463,50,-3,30
103049470,50,-3,29
103073466,50,-3,29
103124304,51,-3,29
103164367,51,-3,28
103194309,51,-3,28
103244300,51,-3,28
103318460,51,-3,27
103346264,51,-3,27
103370462,51,-3,27
103394474,51,-3,27
103663459,51,-3,25
103693455,50,-2,21
103715458,51,-1,18
103739446,51,0,13
103823521,52,2,3
103851443,53,1,-1
103875455,54,2,-5
103899447,54,3,-8
103961305,54,5,-13
104190305,54,4,-14
104224447,54,4,-14
104256654,54,4,-13
104314274,54,4,-13
104344272,54,4,-12
104374290,54,4,-12
104404292,54,4,-11
104470452,54,4,-10
104495452,54,4,-10
104519460,54,4,-9
104547326,54,4,-9
104698452,54,4,-8
104723632,54,4,-7
104747461,54,4,-7
104771451,54,4,-7
104825459,54,4,-6
104849442,54,4,-6
104873439,54,4,-5
104897447,55,4,-5
104955439,55,4,-4
104991294,55,4,-4
105039275,55,4,-4
105103450,55,4,-3
105127436,55,4,-3
105151446,55,4,-2
105175440,55,3,-2
105229450,55,3,-1
105253442,56,3,-1
105277451,56,3,-1
105307450,56,3,0
105509295,56,3,0
105539271,56,3,0
105571296,56,3,0
105601275,56,3,1
105681288,56,3,1
105711266,56,3,2
105735433,56,3,2
105761276,56,3,2
105871292,56,3,3
105901266,56,3,3
105931434,56,3,3
105977433,57,3,4
106007256,57,2,4
106047308,57,2,5
106077283,57,2,5
106153251,57,2,6
106183268,57,2,6
106223280,57,2,6
106275438,57,2,7
106299448,57,2,7
106329447,57,2,7
106377426,57,2,8
106401444,57,2,8
106425472,57,2,9
106511428,57,2,9
106535441,57,2,10
106565439,58,1,10
106604287,58,1,10
106673468,58,1,11
106725440,58,1,11
106749432,58,1,12
106773443,58,1,12
106827461,58,1,13
106851420,58,1,13
106875435,58,0,13
106923439,58,0,14
106953436,58,0,13
106977618,58,0,14
107025431,58,-1,16
107055430,58,0,19
107081298,58,0,21
107131263,58,0,25
107221259,58,-1,34
107270270,59,-1,39
107320236,60,-1,44
107371439,60,0,53
107401304,59,0,56
107451244,59,0,58
107501264,58,0,61
107551274,58,0,62
107577454,58,0,63
107673258,58,0,63
107703433,57,0,63
107728598,57,0,63
107783608,58,0,63
107819275,58,0,63
107869263,58,0,63
107975250,58,0,63
108034272,58,0,63
108084315,58,0,63
108114256,58,0,62
108196414,58,0,62
108226413,58,0,62
108250424,59,0,62
108304414,59,0,62
108336270,59,0,62
108366269,59,0,62
108456266,59,0,61
108506251,59,0,61
108528411,59,0,61
108558480,59,0,61
108626223,59,0,61
108650420,59,0,61
108674430,59,0,61
108731201,59,0,61
108756517,59,0,61
108787413,59,0,61
108811476,59,0,61
108857817,59,0,60
108883216,59,0,60
108908948,58,0,60
108934035,58,0,60
108964405,58,0,60
108993066,58,0,59
109023427,58,0,57
109051286,58,0,55
109104238,58,0,46
109129421,58,1,41
109153407,58,2,34
109207418,59,3,21
109231409,58,2,14
109255416,58,2,8
109319251,56,4,0
109349239,56,5,-3
109377227,55,5,-6
109429247,54,6,-11
109479266,54,7,-12
109529254,54,7,-13
109609242,54,7,-12
109653428,55,7,-12
109677322,55,7,-11
109707872,55,7,-11
109732411,55,7,-11
109756425,55,7,-10
109812250,55,7,-9
109837651,55,7,-9
109863331,55,7,-8
109888774,55,7,-8
109914412,55,7,-7
109944585,55,7,-7
109992416,56,7,-6
110016440,56,7,-6
110083014,56,7,-5
110133498,56,7,-4
110158763,56,7,-4
110184040,56,7,-4
110213395,56,7,-3
110237405,56,7,-3
110287399,57,7,-3
110315258,57,7,-2
110491429,57,7,-2
110515395,57,7,-2
110569408,57,6,-1
110593397,57,6,-1
110617461,57,6,0
110679396,57,6,0
110733231,58,6,0
110763230,58,6,0
110791266,58,6,0
110871253,58,5,1
110918939,58,5,1
110944219,57,5,0
110970015,57,5,0
111000397,57,5,0
111028231,56,6,0
111087980,56,6,-4
111113316,56,5,-7
111143674,57,4,-11
111163908,57,3,-14
111189301,57,2,-18
111215221,57,1,-21
111245402,58,0,-25
111266808,58,0,-28
111329186,59,-2,-32
111358529,58,-1,-32
111388225,58,-2,-33
111417577,59,-2,-33
111443899,59,-2,-34
111468292,58,-1,-35
111493643,58,0,-36
111518897,58,0,-36
111544310,57,0,-36
111569304,57,0,-37
111594733,56,1,-37
111621376,56,2,-37
111645603,55,2,-37
111670686,55,3,-36
111697957,55,3,-36
111721747,55,3,-36
111747201,55,3,-37
111772216,55,4,-37
111797388,55,4,-37
111823187,54,4,-37
111848295,54,4,-36
111874214,54,4,-36
111898910,54,4,-36
111924527,54,4,-36
111949764,54,4,-36
111974757,54,5,-35
112000211,55,5,-35
112025922,55,5,-35
112050811,55,5,-35
112076220,55,5,-34
112103158,55,5,-34
112127207,55,5,-34
112152307,55,5,-34
112177900,55,5,-34
112202931,55,5,-33
112233483,55,5,-33
112253966,55,5,-33
112283889,55,5,-33
112304486,55,5,-33
112329906,55,6,-32
112355197,55,6,-32
112380612,55,6,-32
112406160,55,6,-32
112432401,55,6,-32
112456390,55,6,-31
112515779,55,6,-31
112540737,55,6,-31
112566111,55,6,-31
112591780,55,6,-30
112617190,55,6,-30
112647187,55,6,-30
112667881,55,6,-30
112692880,55,6,-30
112718439,55,6,-29
112743633,54,6,-29
112774161,54,6,-29
112802894,54,6,-29
112828924,54,7,-28
112853292,54,7,-28
112881094,54,7,-28
112909172,54,7,-28
112937908,54,7,-28
112962989,54,7,-27
112988732,54,7,-27
113015195,54,7,-27
113039205,54,7,-27
113065442,54,7,-26
113089908,54,7,-26
113115214,54,7,-26
113140469,55,7,-26
113165897,55,7,-25
113191305,55,7,-25
113216604,55,7,-25
113243336,55,7,-25
113267204,55,7,-24
113292778,55,7,-24
113319896,55,8,-23
113343586,54,8,-23
113368923,54,8,-23
113394310,54,8,-22
113419229,54,9,-22
113444747,54,9,-21
113470200,54,9,-21
113495413,54,9,-21
113520586,54,10,-20
113545887,53,10,-20
113571582,53,10,-19
113596728,53,10,-18
113622183,53,10,-16
113647205,53,9,-14
113672780,52,9,-12
113698320,52,9,-9
113723690,51,9,-5
113748632,50,8,-1
113774180,49,8,2
113799736,49,7,7
113824747,48,7,12
113849918,48,6,16
113875743,48,6,21
113900971,48,5,25
113926284,49,5,29
113951584,50,5,33
113979917,51,5,37
114002224,53,5,40
114027405,54,5,43
114053388,55,4,45
114083401,56,4,47
114131385,56,2,49
114159380,56,1,50
114183367,56,0,50
114211249,56,0,50
114293375,56,0,50
114317369,56,0,50
114345431,56,0,50
114393407,56,0,50
114454206,56,0,49
114504224,56,0,49
114526377,56,0,49
114556376,56,0,49
114614364,56,0,48
114638376,56,0,48
114662367,56,0,48
114720224,56,0,47
114770211,56,0,47
114812981,56,0,47
114864399,57,0,47
114889287,57,0,47
114914735,57,0,46
114939908,57,0,46
114965273,57,0,46
114990630,57,0,46
115020367,57,0,46
115048249,57,0,45
115100171,57,-1,45
115131573,57,-1,45
115165196,57,-1,45
115219376,57,-1,44
115247378,57,-1,44
115271372,57,-1,44
115357416,58,-1,44
115412915,58,-1,44
115438362,58,-1,44
115466260,58,-1,43
115527171,58,-1,43
115548182,58,-1,43
115573185,58,-1,43
115598890,58,-1,42
115624366,58,-1,42
115652375,58,-1,42
115700431,58,-1,42
115730378,58,-1,41
115754371,58,-1,41
115802367,58,-1,41
115830180,58,-1,40
115866188,58,-1,40
115900208,58,-1,40
116010195,58,-1,40
116048366,58,-1,39
116080178,58,-1,39
116110354,58,-1,39
116184439,58,-1,39
116208370,58,-1,38
116232363,58,-1,38
116310365,58,-1,37
116334351,59,-1,37
116368190,59,-1,37
116398368,59,-1,37
116453190,59,-1,36
116483210,59,-1,36
116523191,59,-1,36
116563197,59,-1,35
116631368,59,-1,35
116655361,59,-1,35
116691190,59,0,35
116765347,59,0,34
116795347,59,0,34
116819361,59,0,34
116868368,59,0,33
116892362,59,0,33
116916348,59,0,33
116946348,59,0,32
117041191,59,0,32
117161184,59,0,32
117207442,59,0,32
117229360,59,0,31
117289229,59,0,31
117339169,59,0,31
117369349,59,0,30
117393354,59,0,30
117443252,60,0,30
117473194,60,0,30
117513180,60,0,29
117543178,60,0,29
117603198,60,0,29
117643183,60,0,28
117673192,60,0,28
117696340,60,0,28
117748183,60,0,27
117774187,60,0,27
117814174,60,0,27
117838527,60,0,26
117896195,60,0,26
117946163,61,0,26
117976337,61,0,25
