Timestamp,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
539415,21,-255,944,0,0,0
539422,20,-254,943,0,0,0
539428,20,-252,944,0,0,0
539441,21,-253,944,0,0,0
539477,20,-251,942,0,0,0
539480,20,-251,942,0,0,0
539494,19,-250,943,0,0,-1
539539,18,-249,945,0,0,0
539541,18,-249,945,0,0,0
539558,18,-248,943,0,0,-1
539598,20,-246,947,-1,0,-1
539603,20,-246,946,-1,0,0
539613,17,-245,947,-1,0,-1
539657,15,-247,943,0,0,-1
539665,16,-246,943,0,0,-1
539680,12,-244,945,0,0,-1
539726,9,-246,945,0,0,-1
539734,10,-247,942,0,0,-1
539747,15,-246,940,-1,0,-1
539777,24,-238,936,-2,0,-1
539785,26,-229,944,-4,0,-1
539799,31,-225,984,2,-1,0
539841,23,-238,952,-6,0,0
539844,23,-238,952,-6,0,0
539857,22,-233,968,-5,0,0
539899,13,-248,938,9,0,0
539906,13,-248,938,6,0,0
539918,12,-248,937,3,0,0
539957,11,-246,949,3,0,0
539963,9,-247,947,3,0,0
539978,10,-249,941,4,0,0
540017,11,-247,942,0,0,0
540023,11,-247,942,0,0,0
540035,13,-246,945,0,0,0
540078,14,-246,942,0,0,0
540086,14,-245,943,0,0,0
540097,16,-244,945,0,0,0
540137,19,-244,945,1,0,0
540140,19,-244,945,1,0,0
540154,21,-241,945,0,0,0
540197,18,-241,947,0,0,0
540200,18,-241,947,0,0,0
540208,18,-241,946,0,0,0
540258,18,-242,948,2,0,0
540265,18,-244,948,2,0,0
540281,20,-245,942,2,0,0
540324,12,-242,948,1,0,0
540332,11,-243,947,1,0,0
540344,13,-243,946,2,0,0
540377,10,-246,945,2,0,0
540382,6,-245,942,2,0,0
540390,16,-249,944,2,0,1
540438,16,-248,940,2,0,0
540442,16,-250,939,2,0,0
540458,15,-248,942,1,0,0
540497,16,-247,946,0,0,0
540504,16,-248,945,0,0,0
540519,17,-247,945,1,0,0
540557,17,-246,943,0,0,0
540562,17,-246,943,0,0,0
540576,18,-246,945,0,0,0
540619,14,-244,942,2,0,0
540622,14,-244,942,2,0,0
540635,17,-250,946,2,0,0
540677,18,-248,945,1,0,0
540686,18,-247,944,1,0,0
540698,16,-247,947,0,0,0
540738,16,-248,948,1,0,0
540746,18,-248,946,2,0,0
540754,17,-249,944,2,0,0
540797,16,-250,941,3,0,0
540804,15,-250,941,2,0,0
540815,17,-251,942,1,0,0
540864,16,-250,947,1,0,0
540867,16,-250,947,1,0,0
540881,16,-252,942,3,0,0
540919,17,-251,941,0,0,0
540926,17,-251,941,0,0,0
540939,18,-252,944,0,0,0
540977,17,-252,941,2,0,0
540983,16,-253,940,1,0,0
540996,16,-252,940,0,0,0
541037,19,-248,946,0,0,0
541042,19,-248,945,0,0,0
541057,19,-249,942,1,0,0
541099,19,-250,946,1,0,0
541106,19,-250,946,1,0,0
541117,20,-253,946,1,0,0
541157,15,-250,943,1,0,0
541162,15,-250,943,1,0,0
541178,15,-251,943,0,0,0
541217,15,-250,943,0,0,0
541224,15,-250,943,0,0,0
541238,15,-250,943,0,0,0
541280,18,-249,944,0,0,0
541288,19,-248,946,0,0,0
541300,18,-247,946,0,0,0
541339,16,-247,944,0,0,0
541344,17,-247,943,0,0,0
541351,17,-247,943,0,0,0
541400,17,-248,943,0,0,0
541407,16,-247,943,0,0,0
541421,17,-248,943,0,0,0
541465,17,-247,945,0,0,0
541469,17,-247,945,0,0,0
541483,16,-247,944,0,0,0
541528,16,-247,943,1,0,0
541532,15,-247,945,1,0,0
541548,17,-247,945,1,0,0
541580,17,-248,945,1,0,0
541589,16,-248,943,1,0,0
541599,17,-248,944,1,0,0
541637,16,-250,943,1,0,0
541641,15,-250,944,1,0,0
541652,16,-249,943,1,0,0
541697,17,-249,943,0,0,0
541701,18,-247,945,0,0,0
541714,17,-248,945,0,0,0
541762,17,-248,945,1,0,0
541769,17,-249,945,0,0,0
541783,17,-249,942,1,0,0
541823,18,-248,944,0,0,0
541828,17,-249,944,0,0,0
541839,18,-248,945,0,0,0
541882,19,-249,944,1,0,0
541890,19,-249,943,1,0,0
541905,19,-248,944,1,0,0
541938,17,-248,945,1,0,0
541949,17,-248,944,1,0,0
541998,18,-250,943,0,0,0
542003,18,-249,945,0,0,0
542015,18,-249,945,0,0,0
542059,17,-250,944,1,0,0
542064,18,-250,945,1,0,0
542079,17,-250,945,1,0,0
542123,18,-250,943,1,0,0
542131,17,-250,943,0,0,0
542141,17,-250,943,0,0,0
542183,18,-250,942,1,0,0
542190,18,-249,942,1,0,0
542200,17,-249,942,1,0,0
542242,18,-249,945,0,0,0
542248,15,-250,944,1,0,0
542255,15,-250,944,1,0,0
542297,18,-250,944,0,0,0
542302,19,-248,944,0,0,0
542316,20,-250,944,0,0,0
542357,18,-250,944,0,0,0
542363,18,-250,944,0,0,0
542377,18,-249,943,0,0,0
542420,18,-249,943,1,0,0
542429,18,-249,944,0,0,0
542438,18,-248,943,1,0,0
542478,18,-249,943,1,0,0
542483,18,-249,943,1,0,0
542495,18,-249,942,0,0,0
542540,16,-250,945,1,0,0
542548,16,-250,944,1,0,0
542564,19,-250,945,1,0,0
542599,18,-249,945,0,0,0
542604,19,-250,945,1,0,0
542627,18,-248,944,1,0,0
542662,18,-249,944,0,0,0
542665,18,-249,944,0,0,0
542675,18,-249,946,0,0,0
542720,17,-248,947,0,0,0
542725,17,-248,947,0,0,0
542740,14,-250,944,1,0,0
542778,13,-250,941,1,0,0
542783,10,-251,942,1,0,0
542794,10,-250,943,0,0,0
542839,29,-242,942,-2,1,0
542842,29,-242,942,-2,1,0
542853,29,-240,945,-2,1,0
542898,22,-246,945,3,0,0
542910,24,-246,947,2,0,0
542958,20,-250,948,2,0,0
542962,20,-250,948,2,0,0
542977,15,-253,942,3,0,0
543020,13,-249,943,0,0,0
543026,15,-247,944,0,0,0
543041,14,-246,945,1,0,0
543086,18,-247,942,0,0,0
543094,19,-247,944,0,0,0
543104,22,-246,947,0,0,0
543144,20,-248,944,1,0,0
543152,17,-248,942,1,0,0
543166,18,-247,944,1,0,0
543198,18,-249,944,0,0,0
543204,18,-247,944,0,0,0
543212,19,-248,944,0,0,0
543260,21,-247,944,0,0,0
543265,20,-246,946,0,0,0
543279,19,-247,946,0,0,0
543321,12,-244,945,0,0,0
543328,12,-244,945,2,0,0
543342,15,-246,942,0,0,0
543387,15,-243,950,0,0,0
543391,15,-244,945,0,0,0
543402,15,-245,942,0,0,0
543447,16,-239,947,-1,0,-1
543450,16,-239,947,-1,0,-1
543458,16,-239,948,0,0,-1
543500,19,-240,944,0,0,0
543508,18,-240,945,0,0,0
543518,18,-240,947,0,0,0
543562,18,-240,945,0,0,0
543618,19,-239,949,0,0,0
543626,19,-239,951,0,0,0
543637,18,-238,948,0,0,0
543681,17,-238,950,0,0,0
543689,18,-238,947,1,0,0
543702,17,-237,952,1,0,0
543742,16,-239,945,2,0,0
543749,14,-240,941,2,0,0
543762,16,-235,949,0,0,0
543804,18,-229,930,3,0,0
543812,-230,-147,939,7,1,0
543824,102,-52,834,41,30,38
543862,74,-155,1107,-118,17,15
543869,74,-155,1107,-78,5,3
543882,62,-168,1094,-12,-2,-3
543925,-98,-178,1014,86,-37,-31
543930,-66,-145,892,120,-22,-22
543943,0,-214,789,122,-11,-13
543977,67,-221,907,-69,4,-8
543982,68,-201,979,-74,7,-4
543993,26,-216,1016,-61,9,0
544036,31,-235,953,47,-4,-1
544041,31,-252,896,51,-3,-1
544059,27,-258,890,20,-4,-1
544100,28,-229,983,-20,2,0
544108,28,-227,984,-9,1,0
544119,27,-230,971,4,0,0
544157,26,-247,921,6,-1,0
544163,26,-247,921,6,-1,0
544176,22,-241,925,-2,0,-1
544227,24,-246,953,0,-2,-1
544230,24,-246,953,0,-2,-1
544244,33,-245,953,-2,0,-1
544283,23,-237,968,-2,1,0
544287,26,-235,992,-2,1,0
544295,26,-236,984,5,0,0
544340,20,-248,910,14,-1,0
544345,22,-249,911,7,-1,0
544354,26,-252,919,1,0,0
544399,22,-242,950,1,0,0
544404,25,-242,941,5,0,-1
544412,22,-245,930,8,-1,-1
544459,22,-250,933,-4,0,-1
544463,22,-246,942,-4,0,-1
544474,23,-240,947,-8,0,-1
544520,25,-249,947,5,-1,0
544526,25,-249,947,5,-1,0
544534,24,-250,948,3,-1,-1
544577,22,-241,949,1,0,-1
544582,22,-242,957,1,0,-1
544590,21,-242,955,2,-1,-1
544641,22,-243,953,-2,0,0
544644,22,-243,953,-2,0,0
544652,22,-243,954,-1,0,0
544702,23,-248,936,4,0,0
544710,21,-247,935,2,0,0
544725,21,-247,942,0,0,0
544758,20,-243,946,1,0,0
544761,20,-243,946,1,0,0
544773,19,-245,942,3,0,0
544821,21,-246,947,0,0,0
544826,21,-245,945,0,0,0
544837,21,-245,946,1,0,0
544883,21,-249,943,0,0,0
544886,21,-249,943,0,0,0
544894,21,-245,942,0,0,-1
544940,22,-243,945,2,0,0
544945,20,-247,943,3,0,0
544953,20,-247,939,3,0,0
544997,20,-245,951,-2,0,0
545001,20,-245,951,-3,0,0
545008,21,-244,955,-3,0,0
545060,20,-245,930,5,0,0
545064,19,-247,927,5,0,0
545075,19,-251,933,1,0,0
545117,22,-242,960,-1,0,0
545122,20,-240,955,2,0,0
545133,20,-243,949,5,0,0
545181,21,-246,940,-1,0,0
545184,21,-246,940,-1,0,0
545192,20,-246,949,-3,0,0
545237,22,-245,952,6,0,0
545244,20,-246,943,6,0,0
545252,20,-244,934,7,0,0
545298,20,-244,953,-4,0,0
545301,20,-244,953,-4,0,0
545312,20,-242,954,-2,0,0
545360,19,-249,931,4,0,0
545364,19,-249,931,1,0,0
545371,20,-249,931,1,0,0
545417,22,-238,946,1,0,0
545423,22,-238,946,6,0,-1
545430,21,-242,939,6,0,-1
545481,23,-262,938,-4,1,0
545488,17,-243,970,-16,1,-1
545498,21,-231,989,-18,1,-1
545541,22,-238,955,15,-1,-1
545547,21,-242,927,15,-1,-1
545556,21,-250,913,15,-1,0
545599,20,-245,948,-8,2,0
545604,22,-243,963,-10,1,0
545615,20,-238,965,-6,1,0
545660,19,-246,934,5,0,0
545664,21,-246,931,5,0,0
545680,19,-245,927,1,0,0
545720,20,-243,955,0,0,0
545723,20,-243,955,0,0,0
545731,18,-245,956,0,0,0
545779,8,-252,948,0,0,0
545792,3,-256,957,-3,1,0
545838,14,-232,954,-1,0,-2
545844,14,-232,954,-1,0,-2
545852,37,-224,937,-1,2,-2
545899,6,-171,1106,6,6,3
545902,6,-171,1106,6,6,3
545910,-119,389,1777,65,-3,16
545957,241,-962,865,157,50,-254
545964,241,-962,865,96,6,-229
545971,515,-1726,683,96,6,-229
546017,-365,-394,3814,-294,-262,139
546023,-365,-394,3814,-256,-254,160
546035,-900,669,3999,-269,-226,131
546081,-2657,-395,3655,-458,218,-193
546086,-1907,-771,3033,-535,287,-232
546096,-2063,-1386,2580,-574,352,-253
546141,-162,-1082,437,-100,61,-30
546146,-67,-608,-850,-100,61,-30
546155,157,-559,-1229,-34,4,-42
546197,-465,-1121,-3159,33,151,-100
546205,-300,-432,-3323,44,138,-59
546216,-72,-580,-2472,67,58,-52
546259,412,170,384,288,-158,21
546264,557,292,1469,288,-158,21
546272,370,312,2064,209,-114,3
546323,49,218,860,-47,34,-24
546329,142,26,941,-30,17,-26
546339,141,101,1080,-5,0,-17
546384,197,58,1359,22,-24,-10
546389,233,63,1141,-2,0,-10
546397,240,-106,1029,-18,12,-18
546438,174,9,806,0,38,0
546441,174,9,806,0,38,0
546449,178,59,674,0,40,1
546500,278,108,859,27,-2,4
546508,291,77,891,26,-3,4
546519,296,40,933,22,-3,6
546559,143,161,699,-3,12,8
546564,143,161,699,6,10,6
546571,127,195,663,6,10,6
546621,101,165,1066,24,-13,-1
546626,111,199,1110,22,-6,-1
546642,88,220,999,5,4,-4
546680,154,160,954,-7,1,-6
546688,163,113,975,-5,0,-9
546701,181,111,978,-3,0,-6
546740,172,146,905,-6,10,-3
546745,172,132,796,-4,12,-4
546757,157,139,797,0,8,-3
546800,117,131,777,13,-4,-2
546809,126,133,795,14,-7,-2
546822,159,127,949,10,-9,-2
546860,184,114,930,1,-6,-4
546864,179,101,927,1,-6,-4
546875,183,81,902,4,-4,-4
546917,168,100,941,14,-7,-1
546924,153,106,954,8,-6,-1
546940,158,155,912,7,-4,0
546984,138,101,1049,0,-8,-2
546991,134,136,1052,0,-8,-1
546999,137,118,1051,0,-7,-2
547038,114,122,1008,2,-6,-3
547042,114,122,1008,2,-6,-3
547053,106,127,1015,3,-5,-4
547104,109,120,997,5,4,-3
547111,109,123,1019,5,4,-3
547119,115,125,985,5,5,-3
547160,126,103,950,-3,1,-5
547166,128,98,892,-2,3,-5
547174,138,96,874,1,2,-4
547224,131,88,904,6,1,0
547228,131,88,904,6,1,0
547240,134,82,904,10,3,-1
547279,147,84,1048,4,-4,-1
547284,137,86,1022,4,-2,0
547292,141,70,999,4,0,-1
547341,138,72,968,6,0,1
547345,145,93,970,6,0,1
547356,151,77,982,6,0,0
547397,186,74,998,7,3,0
547406,185,77,1004,7,4,0
547419,166,113,954,4,7,1
547464,168,90,957,4,6,0
547468,168,90,957,4,6,0
547478,182,94,944,4,6,0
547517,168,109,974,2,8,-1
547522,165,126,970,2,8,0
547538,167,139,987,1,8,-1
547580,114,103,925,-7,17,-4
547583,114,103,925,-7,17,-4
547591,40,107,915,-12,19,-4
547640,-676,-748,-2068,-188,183,-4
547644,-676,-748,-2068,-188,183,-4
547657,-525,26,-3339,40,193,16
547700,-129,-1939,-3682,3,-106,64
547707,-230,-1924,-1557,48,-232,103
547718,-177,-1541,-473,70,-255,148
547759,-2266,-1055,3111,421,-344,132
547762,-2266,-1055,3111,421,-344,132
547770,-1583,-1476,3999,452,-371,99
547821,-300,111,3999,-134,-128,73
547828,-311,359,3652,-86,-35,44
547843,-297,38,3218,-43,7,-23
547882,46,558,1990,-190,83,52
547886,-739,884,2305,-190,83,52
547895,-1089,2652,3592,-94,39,68
547938,93,-185,813,-132,114,-150
547944,113,-541,335,-135,116,-136
547955,124,-703,125,-96,93,-103
548001,-152,366,1704,7,-36,33
548007,-152,366,1704,7,-36,33
548015,-116,359,1332,-1,-9,16
548061,1,240,978,67,11,-35
548064,1,240,978,67,11,-35
548073,1,224,968,87,14,-37
548118,53,71,910,0,9,3
548122,15,96,1054,0,9,3
548138,-106,151,1007,-6,21,2
548183,55,274,950,28,22,-3
548189,44,9,969,17,18,-22
548202,60,-200,999,12,15,-22
548244,43,70,960,-6,4,-5
548251,27,76,979,-6,3,-5
548264,15,92,1011,-1,5,-4
548299,53,85,994,2,2,-2
548307,49,93,995,2,1,-3
548316,47,75,997,2,0,-4
548360,64,63,971,6,-3,-6
548367,65,87,935,6,-2,-3
548376,66,65,954,8,-2,-2
548420,48,67,955,6,0,0
548425,49,62,964,7,0,0
548442,52,59,954,7,0,-1
548480,34,64,981,6,0,-1
548485,40,61,978,6,0,-1
548494,41,62,975,6,0,-1
548538,54,55,1000,7,0,-2
548543,54,54,965,4,-1,-1
548552,47,56,973,4,-1,-1
548601,54,89,1165,16,-5,2
548604,54,89,1165,16,-5,2
548612,57,16,942,45,-5,0
548661,35,-5,1025,41,-11,-1
548664,35,-5,1025,41,-11,-1
548674,56,-26,945,60,-8,-2
548718,-43,-70,1091,53,-4,-8
548723,201,-67,1214,53,-4,-8
548739,-124,-219,802,108,10,-14
548779,-32,-146,878,70,0,-5
548784,-32,-146,878,70,0,-5
548799,-29,-210,952,51,0,-8
548840,-512,-56,1476,18,-30,-44
548845,-512,-56,1476,190,-35,-33
548852,-218,-33,1101,190,-35,-33
548904,-284,-115,719,140,35,24
548911,-167,28,512,140,35,24
548924,205,-682,565,-73,59,-34
548956,-22,62,1493,-345,53,-46
548962,-22,62,1493,-345,53,-46
548978,-16,55,1302,-30,50,-16
549019,48,-181,747,105,-18,1
549023,48,-181,747,60,-14,4
549037,-56,-196,861,23,-8,1
549078,-6,-140,1036,-18,0,11
549082,-6,-140,1036,-7,2,14
549089,19,-148,1006,-7,2,14
549139,19,-167,968,9,1,0
549144,17,-160,946,8,0,0
549153,12,-153,960,2,-2,-1
549203,15,-153,965,3,0,0
549209,15,-153,965,6,0,0
549217,17,-157,943,2,0,0
549258,16,-159,958,1,0,0
549263,16,-157,960,1,0,0
549274,15,-153,957,0,0,0
549319,14,-155,967,1,0,0
549322,14,-155,967,1,0,0
549330,14,-154,966,1,0,0
549378,15,-157,966,0,0,0
549381,15,-157,966,0,0,0
549392,17,-157,965,1,0,0
549442,15,-157,959,1,0,0
549448,14,-158,959,1,0,0
549458,14,-157,958,1,0,0
549498,15,-157,962,1,0,0
549502,15,-157,962,1,0,0
549515,17,-159,960,2,0,0
549559,20,-158,962,0,0,0
549567,18,-157,963,1,0,0
549582,19,-157,963,1,0,0
549620,18,-159,965,2,0,0
549625,18,-159,964,2,0,0
549636,15,-159,964,2,0,0
549681,16,-164,958,3,0,0
549685,22,-168,958,3,0,0
549693,13,-161,960,2,0,0
549739,15,-166,959,3,0,0
549744,16,-168,959,3,0,0
549752,20,-168,961,3,0,0
549797,19,-172,955,2,0,0
549802,19,-171,959,2,0,0
549813,21,-168,959,1,0,0
549861,14,-168,958,1,0,0
549869,13,-169,959,2,0,0
549882,12,-169,960,1,0,0
549920,10,-174,955,3,0,0
549923,10,-174,955,3,0,0
549931,13,-173,953,2,0,0
549981,18,-175,957,2,0,0
549986,18,-175,957,2,0,0
549997,19,-174,959,1,0,0
550042,17,-172,959,1,0,0
550048,18,-172,960,1,0,0
550062,17,-172,959,1,0,0
550099,18,-173,957,1,0,0
550102,18,-173,957,1,0,0
550110,16,-173,957,0,0,0
550158,16,-174,957,1,0,0
550167,16,-174,958,1,0,0
550179,16,-174,957,0,0,0
550219,20,-174,955,1,0,0
550227,19,-174,956,1,0,0
550238,20,-174,955,0,0,0
550277,17,-174,960,0,0,0
550285,17,-174,959,1,0,0
550293,17,-176,959,1,0,0
550338,22,-174,956,0,0,0
550343,22,-173,957,0,0,0
550354,22,-171,959,0,0,0
550397,22,-173,960,1,0,0
550400,22,-173,960,1,0,0
550415,23,-172,959,1,0,0
550461,24,-175,957,1,0,0
550469,24,-175,958,1,0,0
550480,23,-176,959,1,0,0
550523,20,-176,958,2,0,0
550528,20,-177,959,1,0,0
550539,20,-176,960,1,0,0
550579,19,-174,958,1,0,0
550582,19,-174,958,1,0,0
550593,20,-174,961,0,0,0
550636,19,-177,953,2,0,0
550640,19,-176,953,2,0,0
550658,20,-177,957,1,0,0
550703,21,-178,958,1,0,0
550710,21,-177,960,1,0,0
550723,23,-177,959,1,0,0
550767,26,-177,958,1,0,0
550773,27,-176,958,0,0,0
550784,26,-177,961,0,0,0
550818,25,-179,960,1,0,0
550826,23,-179,961,1,0,0
550841,22,-177,959,1,0,0
550879,20,-178,957,1,0,0
550884,19,-179,957,1,0,0
550895,20,-179,956,1,0,0
550941,23,-178,952,1,0,0
550949,25,-178,954,0,0,0
550961,29,-176,958,0,0,0
551006,26,-178,965,1,0,0
551014,27,-178,964,1,0,0
551029,25,-179,955,2,0,0
551059,23,-177,960,1,0,0
551065,24,-177,960,1,0,0
551078,26,-181,958,3,0,0
551123,20,-185,952,3,0,0
551131,20,-186,956,2,0,0
551145,18,-187,953,2,0,0
551179,16,-187,955,1,0,0
551184,16,-187,955,1,0,0
551197,17,-187,953,1,0,0
551241,21,-184,957,0,0,0
551249,19,-184,958,0,0,0
551306,23,-183,955,0,0,0
551309,23,-183,955,0,0,0
551321,24,-182,954,0,0,0
551358,27,-181,956,1,0,0
551361,27,-181,956,1,0,0
551376,29,-179,955,0,0,0
551417,29,-179,957,1,0,0
551426,28,-180,958,1,0,0
551437,29,-180,959,0,0,0
551478,28,-178,959,1,0,0
551484,28,-180,958,2,0,0
551495,25,-183,957,2,-1,0
551537,15,-187,961,2,0,0
551543,13,-188,958,2,0,0
551554,12,-188,956,3,0,0
551605,18,-182,953,0,0,0
551610,20,-184,958,0,0,0
551621,21,-182,957,0,0,0
551661,23,-186,958,1,0,0
551664,23,-186,958,1,0,0
551679,26,-182,957,0,0,0
551719,27,-182,957,1,0,0
551722,27,-182,957,1,0,0
551730,27,-183,957,1,0,0
551785,22,-186,957,0,0,0
551791,21,-186,958,0,0,0
551800,21,-187,957,1,0,0
551838,19,-188,956,0,0,0
551842,19,-188,956,0,0,0
551858,19,-186,959,0,0,0
551903,21,-186,953,0,0,0
551907,22,-183,956,0,0,0
551923,22,-183,958,0,0,0
551962,21,-183,958,1,0,0
551967,21,-184,956,1,0,0
551980,22,-184,955,1,0,0
552019,24,-182,958,0,0,0
552024,23,-182,959,0,0,0
552034,23,-183,959,0,0,0
552080,23,-185,957,0,0,0
552085,23,-184,958,0,0,0
552094,23,-183,957,0,0,0
552139,23,-184,958,1,0,0
552146,23,-185,960,0,0,0
552160,23,-185,958,1,0,0
552198,24,-185,956,1,0,0
552205,25,-183,957,0,0,0
552213,24,-184,958,0,0,0
552262,26,-188,957,1,0,0
552267,26,-188,957,1,0,0
552281,26,-188,958,1,0,0
552325,24,-187,961,1,0,0
552330,23,-188,960,1,0,0
552341,23,-188,958,2,0,0
552380,18,-187,954,1,0,0
552384,18,-187,954,1,0,0
552396,18,-187,954,1,0,0
552439,21,-187,953,1,0,0
552447,19,-187,953,1,0,0
552456,19,-185,953,0,0,0
552499,24,-188,955,0,0,0
552502,24,-188,955,0,0,0
552512,24,-187,955,0,0,0
552563,31,-186,961,1,0,0
552567,29,-187,961,1,0,0
552580,30,-188,958,1,0,0
552623,28,-187,959,1,0,0
552626,28,-187,959,1,0,0
552642,25,-186,956,2,0,0
552684,21,-190,956,2,0,0
552692,20,-189,956,2,0,0
552702,24,-191,957,2,0,0
552739,20,-188,950,2,0,0
552744,20,-192,953,1,0,0
552755,19,-191,955,1,0,0
552800,20,-192,953,2,0,0
552803,20,-192,953,2,0,0
552818,23,-192,950,1,0,0
552863,24,-192,954,1,0,0
552871,24,-192,954,0,0,0
552879,23,-192,956,1,0,0
552920,26,-191,955,1,0,-1
552928,25,-191,956,1,0,0
552938,26,-191,956,1,0,0
552980,25,-190,957,1,0,0
552985,25,-190,957,1,0,0
552997,26,-190,957,1,0,0
553039,24,-191,956,1,0,0
553046,24,-191,955,1,0,0
553058,25,-192,955,1,0,0
553097,20,-192,957,1,0,0
553100,20,-192,957,1,0,0
553112,23,-194,956,2,0,0
553160,21,-196,954,1,0,0
553165,20,-195,959,0,0,0
553178,22,-193,958,0,0,0
553217,24,-196,954,1,0,0
553220,24,-196,954,1,0,0
553235,24,-195,955,1,0,0
553278,23,-195,953,1,0,0
553283,24,-194,954,0,0,0
553294,24,-192,955,0,0,0
553339,24,-192,956,1,0,0
553344,24,-192,955,1,0,0
553355,24,-193,956,1,0,0
553400,24,-194,957,0,0,0
553403,24,-194,957,0,0,0
553415,24,-194,956,1,0,0
553462,24,-196,955,1,0,0
553465,24,-196,955,1,0,0
553480,24,-196,954,1,0,0
553522,25,-196,954,0,0,0
553526,25,-196,954,0,0,0
553538,24,-194,956,0,0,0
553583,25,-195,955,1,0,0
553591,25,-196,955,0,0,0
553605,26,-195,956,0,0,0
553640,25,-193,954,0,0,0
553648,25,-193,955,0,0,0
553663,24,-194,955,1,0,0
553700,25,-194,955,0,0,0
553708,25,-194,955,0,0,0
553720,25,-194,956,0,0,0
553759,25,-194,953,0,0,0
553763,25,-194,953,0,0,0
553776,26,-193,957,0,0,0
553821,25,-194,955,0,0,0
553828,24,-193,957,0,0,0
553840,25,-194,956,1,0,0
553878,26,-195,954,0,0,0
553883,28,-194,956,0,0,0
553895,28,-195,955,0,0,0
553937,27,-192,958,0,0,0
553942,26,-194,958,0,0,0
553951,25,-194,958,1,0,0
553999,25,-193,955,1,0,0
554003,24,-193,954,1,0,0
554011,25,-195,953,1,0,0
554063,25,-196,954,1,0,0
554068,26,-196,953,1,0,0
554079,24,-194,954,0,0,0
554117,26,-195,956,1,0,0
554121,26,-194,956,1,0,0
554129,25,-194,955,1,0,0
554176,26,-195,955,1,0,0
